sp,showy_stamens,showy_sepals,tepals,inflorecence
Linum_marginale,,,,
Linum_sulcatum,,,,
Janusia_guaranitica,,,,
Hiraea_psilophylla,,,,
Elatine_alsinastrum,,,,
Hypericum_gramineum,,,,
Hypericum_connatum,,,,
Hypericum_brasiliense,,,,maybe
Hypericum_perforatum,,,,
Viola_betonicifolia,,,,
Viola_biflora,,,,
Viola_reichenbachiana,,,,
Viola_pedata,,,,
Viola_banksii,,,,
Hybanthus_bigibbosus,,,,
Piriqueta_taubatensis,,,,
Oxalis_stricta,,,,
Oxalis_martiana,,,,
Oxalis_niederleinii,,,,
Oxalis_sellowiana,,,,
Oxalis_perennans,,,,
Oxalis_acetosella,,,,
Oxalis_corniculata,,,,
Tetratheca_ericifolia,,maybe,,
Elaeocarpus_reticulatus,,,,
Bauera_rubioides,,maybe,,
Stackhousia_pulvinaris,,,,
Potentilla_crantzii,,,,
Potentilla_reptans,,,,
Fragaria_vesca,,,,
Agrimonia_eupatoria,,,,maybe
Agrimonia_pubescens,,,,
Rubus_caesius,,,,
Rubus_urticifolius,,,,
Filipendula_ulmaria,maybe,,,yes
Sorbus_aucuparia,,,,maybe
Prunus_spinosa,,,,
Prunus_padus,,,,
Trifolium_repens,,,,yes
Trifolium_medium,,,,yes
Trifolium_pratense,,,,yes
Medicago_sativa,,,,yes
Vicia_cracca,,,,
Lathyrus_venosus,,yes,,yes
Lathyrus_tuberosus,,maybe,,
Onobrychis_viciifolia,,,,yes
Lotus_corniculatus,,,,maybe
Lotus_alpinus,,,,
Anthyllis_vulneraria,,maybe,,yes
Securigera_varia,,,,maybe
Desmodium_canadense,,yes,,yes
Erythrina_crista-galli,,yes,,
Kennedia_rubicunda,,,,
Hardenbergia_violacea,,maybe,,
Gompholobium_latifolium,,,,
Pultenaea_flexilis,,,,
Mirbelia_rubiifolia,,,,
Platylobium_formosum,,,,
Dillwynia_retorta,,,,
Viminaria_juncea,,,,
Senna_occidentalis,,,,
Senna_neglecta,,,,
Cassia_nictitans,,,,
Bauhinia_forficata,,,,
Polygala_chamaebuxus,,,,
Comesperma_ericinum,,yes,,
Polygala_sanguinea,,yes,,
Cardiospermum_grandiflorum,maybe,,,
Guarea_macrophylla,,,,
Boronia_microphylla,,maybe,,
Boronia_pinnata,,maybe,,
Boronia_serrulata,,,,
Zieria_pilosa,,,,
Cakile_edentula,,,,
Alliaria_officinalis,,,,maybe
Iberis_amara,,,,yes
Hesperis_matronalis,,maybe,,
Cardaminopsis_arenosa,maybe,,,
Capsella_bursa-pastoris,maybe,,,
Cardamine_bulbifera,,,,
Barbarea_vulgaris,,,,maybe
Lepidium_virginicum,,,,maybe
Lepidium_draba,,,,yes
Hornungia_alpina,maybe,,,maybe
Polanisia_dodecandra,yes,yes,,
Daphne_mezereum,,,yes,
Tilia_cordata,yes,,,
Ceiba_speciosa,maybe,,,
Hibiscus_diversifolius,,,,
Pavonia_sepium,maybe,,,
Pavonia_friesii,maybe,,,
Pavonia_psilophylla,maybe,,,
Abutilon_theophrasti,,,,
Sida_rhombifolia,maybe,,,
Malva_neglecta,,,,
Malva_rotundifolia,,,,
Sidalcea_oregana,,,,
Helianthemum_nummularium,maybe,,,
Helianthemum_apenninum,yes,,,
Geranium_maculatum,,,,
Geranium_pratense,maybe,,,
Geranium_potentilloides,maybe,,,
Geranium_pyrenaicum,maybe,,,
Erodium_cicutarium,yes,,,
Leandra_australis,,,,
Leandra_camporum,,,,
Tibouchina_sellowiana,yes,,,
Tibouchina_gracilis,yes,,,
Tibouchina_clinopodifolia,maybe,,,
Callistemon_citrus,yes,,,yes
Syzygium_australe,yes ,,,
Calytrix_tetragona,,,,
Kunzea_ericifolia,yes,,,
Kunzea_muelleri,yes,,,
Kunzea_capitata,yes,,,
Leptospermum_laevigatum,,,,
Heimia_myrtifolia,maybe,,,
Lythrum_salicaria,,,,
Lythrum_maritimum,,,,
Cuphea_ramulosa,,,,
Ludwigia_leptocarpa,,,,
Ludwigia_elegans,,,,
Ludwigia_caparosa,,,,
Ludwigia_multinervia,,,,
Circaea_lutetiana,,,,
Fuchsia_regia,yes,yes,,
Epilobium_angustifolium,,yes,,
Epilobium_alpestre,,,,
Epilobium_gunnianum,,,,
Sedum_sexangulare,,,,
Sedum_album,,,,
Saxifraga_aizoides,,,,
Saxifraga_caesia,,,,
Saxifraga_rotundifolia,,,,
Saxifraga_stellaris,,,,
Myosotis_nemorosa,,,,
Echium_vulgare,maybe,,,
Lithospermum_canescens,,,,
Symphytum_officinale,,,,
Pulmonaria_officinalis,,,,
Hydrophyllum_virginianum,maybe,,,
Cordia_trichotoma,,,,
Clinopodium_vulgare,,,,
Thymus_polytrichus,,maybe,,
Origanum_vulgare,,maybe,,
Prunella_grandiflora,,,,
Horminum_pyrenaicum,,,,
Glechoma_hederacea,,,,
Lycopus_americanus,,,,
Lycopus_virginicus,,,,
Hyptis_fasciculata,,,,
Teucrium_montanum,maybe,maybe,,
Teucrium_chamaedrys,,maybe,,
Aegiphila_brachiata,,,,
Lamium_maculatum,,,,
Lamium_amplexicaule,,,,
Lamium_galeobdolon,,,,
Stachys_recta,maybe,,,
Stachys_palustris,maybe,,,
Scutellaria_galericulata,,,,
Prostanthera_cuneata,,,,
Westringia_longifolia,,,,
Westringia_fruticosa,,,,
Agalinis_linarioides,,,,
Euphrasia_officinalis,,,,
Euphrasia_collina,,,,
Euphrasia_sp,,,,
Rhinanthus_minor,,,,
Rhinanthus_glacialis,,,,
Melampyrum_sylvaticum,,,,
Melampyrum_pratense,,,,
Melampyrum_arvense,,maybe,,
Orobanche_gracilis,maybe,,,
Mimulus_glaucences,,,,
Mimulus_tilingii,,,,
Mimulus_platycalyx,,,,
Mimulus_nasutus,,,,
Mimulus_nasciniatus,,,,
Mimulus_micranthus,,,,
Mimulus_nudatus,,,,
Mimulus_gutattus,,,,
Ruellia_angustiflora,,,,
Hygrophila_brasiliensis,,,,
Justicia_carnea,,,,maybe
Justicia_brasiliana,,,,
Pinguicula_alpina,,,,
Pyrostegia_venusta,,,,maybe
Lantana_camara,,,,yes
Verbena_bracteata,,,,
Verbena_officinalis,,,,
Glandularia_pulchella,,,,maybe
Glandularia_peruviana,,,,maybe
Verbascum_thapsus,,,,
Verbascum_lychnitis,,,,
Veronica_chamaedrys,maybe,,,
Veronica_officinalis,,,,
Veronica_derwentiana,,,,maybe
Plantago_media,yes,,,yes
Plantago_lanceolata,yes,,,yes
Digitalis_purpurea,,,,
Linaria_vulgaris,,,,
Linaria_alpina,,,,
Cymbalaria_muralis,,,,
Collinsia_parviflora,,maybe,,
Ligustrum_vulgare,,,,maybe
Salvia_pratensis,,maybe,,
Richardia_grandiflora,,,,
Diodia_saponariifolia,,,,
Diodia_radula,,,,
Manettia_luteorubra,,,,
Coccocypselum_reitzii,,,,
Asclepias_curassavica,,,,
Gentianopsis_ciliata,,,,
Gentiana_bavarica,,,,
Gentiana_asclepiadea,,maybe,,
Gentiana_pannonica,,,,
Gentiana_lutea,,,,
Centaurium_erythraea,maybe,,,
Mitrasacme_polymorpha,,,,
Solanum_variabile,maybe,,,
Solanum_sisymbriifolium,maybe,,,
Solanum_rostratum,maybe,,,
Solanum_dulcamara,maybe,,,
Solanum_nigrum,maybe,,,
Solanum_tuberosum,maybe,,,
Solanum_diflorum,,,,
Cuscuta_indecora,,,,
Merremia_dissecta,,,,
Calystegia_sepium,,,,
Convolvulus_arvensis,,,,
Ipomoea_purpurea,,,,
Ipomoea_grandifolia,,,,
Ipomoea_indivisa,,,,
Goodenia_bellidifolia,,,,
Dampiera_stricta,,,,
Nymphoides_indica,,,,
Villarsia_reniformis,,,,
Campanula_rotundifolia,,,,
Campanula_rapunculoides,,,,
Campanula_trachelium,,,,
Legousia_speculum-veneris,,,,
Siphocampylus_verticillatus,,,,
Escallonia_bifida,maybe,,,yes
Sambucus_nigra,,,,yes
Billardiera_mutabilis,,,,
Primula_farinosa,,,,maybe
Primula_auricula,,,,
Soldanella_alpina,maybe,maybe,,
Anagallis_arvensis,maybe,,,
Lysimachia_europaea,,,,
Lysimachia_vulgaris,maybe,,,
Lysimachia_arvensis,maybe,,,
Samolus_repens,,,,
Ipomopsis_aggregata,maybe,,,
Dodecatheon_meadia,maybe,,,
Erica_carnea,yes,,,
Calluna_vulgaris,,,,
Rhododendron_hirsutum,,,,
Gaylussacia_brasiliensis,,maybe,,
Epacris_longiflora,,,,
Epacris_obtusifolia,,,,
Epacris_microphylla,,,,
Epacris_glacialis,,,,
Epacris_reclinata,,,,
Dracophyllum_secundum,,,,
Richea_continentis,maybe,,,
Sprengelia_incarnata,,yes,,
Sprengelia_monticola,,,,
Impatiens_parviflora,,maybe,,
Cornus_sanguinea,,,,yes
Montia_australasica,,,,
Chenopodium_album,,,,
Lychnis_flos-cuculi,,maybe,,
Dianthus_carthusianorum,maybe,maybe,,
Stellaria_nemorum,,,,
Gypsophila_muralis,,,,
Minuartia_austriaca,,,,
Drosera_arcturi,,,,
Hibbertia_dentata,maybe,,,
Hibbertia_scandens,maybe,,,
Hibbertia_obtusifolia,maybe,,,
Conospermum_tenuifolium,,,yes,
Symphionema_paludosum,maybe,,yes,
Ranunculus_pimpinellifolius,maybe,,,
Ranunculus_graniticola,maybe,,,
Ranunculus_niphophilus,maybe,,,
Ranunculus_bulbosus,maybe,,,
Delphinium_barbeyi,,yes,,
Commelina_cyanea,,,yes,
Tradescantia_crassula,,,,
Tripogandra_diuretica,,,,
Eichhornia_azurea,,,yes,
Pontederia_lanceolata,,,yes,
Canna_confusa,yes,,,
Xyris_operculata,,,,
Hypoxis_decumbens,,,,
Sisyrinchium_campestre,,,yes,
Sisyrinchium_platense,,,yes,
Sisyrinchium_laxum,,,yes,
Sisyrinchium_megapotamicum,,,yes,
Libertia_pulchella,,,yes,
Romulea_rosea,,,yes,
Habenaria_pleiophylla,,,,
Epidendrum_fulgens,,yes,,
Sagittaria_montevidensis,maybe,,,
Nectandra_oppositifolia,,,yes,
Nymphaea_alba,yes,,yes,
