level,clade_removed,fit,model,n,R2,int,int.se,int.lo,int.hi,slo,slo.se,slo.lo,slo.hi,p_b1
family,Fabaceae,Male ~ Flower,SMA,281,0.8271214993855855,-0.625652753763132,NA,-0.7563053611189271,-0.4950001464073369,1.1096251503624561,NA,1.0565838216851389,1.1653291949456144,3.803065229934788e-5
family,Fabaceae,Female ~ Flower,SMA,281,0.8269031545320742,-0.7054677398881171,NA,-0.827532028453187,-0.5834034513230472,1.0360289028454013,NA,0.9864750777410123,1.0880719764243687,0.15634168864446762
family,Fabaceae,Petals ~ Flower,SMA,281,0.8928342793209872,-0.18815957022704266,NA,-0.2907483634089487,-0.08557077704513658,1.1072762128899594,NA,1.0653812599160564,1.1508186390743667,3.70283959827411e-7
family,Fabaceae,Sepals ~ Flower,SMA,281,0.8398794527696608,-0.6024733232388537,NA,-0.7190550997340013,-0.4858915467437061,1.0289325341328266,NA,0.981553377808875,1.078598661807211,0.23476904085201378
family,Lamiaceae,Male ~ Flower,SMA,285,0.8324392946109642,-0.6360954388213873,NA,-0.7614316714298162,-0.5107592062129584,1.1029990816269375,NA,1.0514339206949388,1.157093137403974,7.023591310073574e-5
family,Lamiaceae,Female ~ Flower,SMA,285,0.8251369191336296,-0.7192535155153927,NA,-0.8392759406794387,-0.5992310903513468,1.0338713233188366,NA,0.9845219866328069,1.0856943041331,0.18122156338797168
family,Lamiaceae,Petals ~ Flower,SMA,285,0.8945179001695645,-0.1879676922494431,NA,-0.28772983732390234,-0.08820554717498387,1.1071796867664698,NA,1.0659039095057874,1.1500538161612235,2.5413206716784487e-7
family,Lamiaceae,Sepals ~ Flower,SMA,285,0.8498330082659311,-0.5964444068153858,NA,-0.707986651691637,-0.4849021619391346,1.0370760406788664,NA,0.9911181712526641,1.0851649635187361,0.11504986897049707
family,Ericaceae,Male ~ Flower,SMA,294,0.8401573966264477,-0.6308219121350143,NA,-0.7524971809217426,-0.509146643348286,1.1058078456590013,NA,1.0560598247175002,1.1578993565521802,2.2726274763629206e-5
family,Ericaceae,Female ~ Flower,SMA,294,0.8313300770013964,-0.7293269781910627,NA,-0.846221727958308,-0.6124322284238175,1.03409862001121,NA,0.9863399514774442,1.084169767540378,0.16396449007134684
family,Ericaceae,Petals ~ Flower,SMA,294,0.8978380033846958,-0.1963910533881683,NA,-0.2931567381137314,-0.09962536866260525,1.1006229845565185,NA,1.0608509250203204,1.1418861270360814,5.197957140268272e-7
family,Ericaceae,Sepals ~ Flower,SMA,294,0.8583832178274527,-0.6034397270696634,NA,-0.710120809951537,-0.4967586441877898,1.0302215481334298,NA,0.9865360095423631,1.0758415587189623,0.177364980641604
family,Brassicaceae,Male ~ Flower,SMA,296,0.8424355231818939,-0.5928071190090494,NA,-0.714513059262471,-0.47110117875562774,1.1303828577735109,NA,1.0800538957294232,1.1830570772445204,2.196006780863513e-7
family,Brassicaceae,Female ~ Flower,SMA,296,0.8240496523274974,-0.705680522767925,NA,-0.8242791126706097,-0.5870819328652404,1.0422048033035394,NA,0.9932339608904407,1.093590125588529,0.09203576754625153
family,Brassicaceae,Petals ~ Flower,SMA,296,0.8900120410028306,-0.2002306671529568,NA,-0.29892768211485565,-0.10153365219105792,1.097639450534267,NA,1.0566515543143737,1.1402172820830518,2.267256132060247e-6
family,Brassicaceae,Sepals ~ Flower,SMA,296,0.8392813292881292,-0.6045535357244565,NA,-0.716499260686857,-0.49260781076205595,1.0294485576471528,NA,0.983167807898591,1.077907885437104,0.21540940272134035
family,Malvaceae,Male ~ Flower,SMA,296,0.8305850544786221,-0.6251887230364526,NA,-0.7514880253481747,-0.4988894207247304,1.109369182767623,NA,1.0581960692074808,1.1630169677309585,2.0343318303694957e-5
family,Malvaceae,Female ~ Flower,SMA,296,0.8261958945265653,-0.67625180440267,NA,-0.7975880128018209,-0.554915596003519,1.0521898587798184,NA,1.0030448988664633,1.103742713980428,0.037182677838875744
family,Malvaceae,Petals ~ Flower,SMA,296,0.8935924018554321,-0.17915422276187298,NA,-0.2787554782406475,-0.07955296728309849,1.1045072146248809,NA,1.0639268132657813,1.1466354376517236,3.1707136249892187e-7
family,Malvaceae,Sepals ~ Flower,SMA,296,0.8437093049898675,-0.6400774749636668,NA,-0.7513491032381352,-0.5288058466891985,1.017700749381198,NA,0.9725680976893009,1.0649278109695142,0.44724529592508566
family,Fabaceae,Male ~ Flower,phySMA,281,0.816840119441339,-0.5452122457297746,NA,NA,NA,1.1256422620695776,NA,NA,NA,6.887184027907461e-6
family,Fabaceae,Female ~ Flower,phySMA,281,0.8246047336313982,-0.8300498147376651,NA,NA,NA,0.9854014858973041,NA,NA,NA,0.5581813469389683
family,Fabaceae,Petals ~ Flower,phySMA,281,0.8489426706420445,0.09475765149734405,NA,NA,NA,1.2496939282441744,NA,NA,NA,4.2407605573240035e-18
family,Fabaceae,Sepals ~ Flower,phySMA,281,0.7325502717687451,-0.7850153610205846,NA,NA,NA,0.9584619368668117,NA,NA,NA,0.17209150140647228
family,Lamiaceae,Male ~ Flower,phySMA,285,0.8269980393902853,-0.5477145138614175,NA,NA,NA,1.1232528531225818,NA,NA,NA,4.786180736933428e-6
family,Lamiaceae,Female ~ Flower,phySMA,285,0.8246134853703865,-0.8187813263798494,NA,NA,NA,0.9924838312406229,NA,NA,NA,0.7621552824998375
family,Lamiaceae,Petals ~ Flower,phySMA,285,0.8497934122704874,0.061885228762617484,NA,NA,NA,1.234618865427337,NA,NA,NA,6.635329728526272e-17
family,Lamiaceae,Sepals ~ Flower,phySMA,285,0.7507628181390492,-0.7715647366624419,NA,NA,NA,0.9653310488496316,NA,NA,NA,0.23581298460647698
family,Ericaceae,Male ~ Flower,phySMA,294,0.8328822662444085,-0.5310411230633236,NA,NA,NA,1.1313631411932927,NA,NA,NA,5.76918690688342e-7
family,Ericaceae,Female ~ Flower,phySMA,294,0.8253452581690816,-0.8184261842510572,NA,NA,NA,0.9932102662700747,NA,NA,NA,0.7808515429019579
family,Ericaceae,Petals ~ Flower,phySMA,294,0.8525182770972859,0.047027814686016356,NA,NA,NA,1.227414340863143,NA,NA,NA,6.872337716676317e-17
family,Ericaceae,Sepals ~ Flower,phySMA,294,0.7550839942814589,-0.7564468198976293,NA,NA,NA,0.9724520079626657,NA,NA,NA,0.3358592803690996
family,Brassicaceae,Male ~ Flower,phySMA,296,0.8250064756220862,-0.5388350207343415,NA,NA,NA,1.1278598044804748,NA,NA,NA,1.6532076204651992e-6
family,Brassicaceae,Female ~ Flower,phySMA,296,0.8281490620860887,-0.8027421077088683,NA,NA,NA,1.0005124389071236,NA,NA,NA,0.983114313302341
family,Brassicaceae,Petals ~ Flower,phySMA,296,0.851812657782622,0.044549315405060685,NA,NA,NA,1.226739914497209,NA,NA,NA,7.309215112039367e-17
family,Brassicaceae,Sepals ~ Flower,phySMA,296,0.7462097764655218,-0.7555180420061203,NA,NA,NA,0.9723915942215438,NA,NA,NA,0.34171035181829057
family,Malvaceae,Male ~ Flower,phySMA,296,0.8591165672742967,-0.6110994842995261,NA,NA,NA,1.092872237060832,NA,NA,NA,7.034851226303623e-5
family,Malvaceae,Female ~ Flower,phySMA,296,0.8223647087337478,-0.7943284655530172,NA,NA,NA,1.0039834681851052,NA,NA,NA,0.8716689707422844
family,Malvaceae,Petals ~ Flower,phySMA,296,0.8485242137849077,0.05421663066202065,NA,NA,NA,1.2300904975591909,NA,NA,NA,6.33285781392551e-17
family,Malvaceae,Sepals ~ Flower,phySMA,296,0.7938050974744666,-0.8081204106592133,NA,NA,NA,0.9477931436048271,NA,NA,NA,0.04415300843045791
order,Lamiales,Male ~ Flower,SMA,243,0.8434528479448729,-0.6701463523954092,NA,-0.7973364375186277,-0.5429562672721907,1.081282964581029,NA,1.0283588130373342,1.1369308403551281,0.00239074774313508
order,Lamiales,Female ~ Flower,SMA,243,0.8027743144365452,-0.7303168705657272,NA,-0.8658285533161308,-0.5948051878153237,1.0259488788639453,NA,0.969762491370263,1.0853906099780328,0.3713556153049602
order,Lamiales,Petals ~ Flower,SMA,243,0.8875559336259672,-0.21875671901614657,NA,-0.3284862158937395,-0.10902722213855366,1.1011529742683228,NA,1.055295830762887,1.149002807926773,1.2156645474270533e-5
order,Lamiales,Sepals ~ Flower,SMA,243,0.8520125543679669,-0.5378993577818036,NA,-0.6593828453473825,-0.41641587021622484,1.0623066482128656,NA,1.0117167704064436,1.1154262218900408,0.015382417700274154
order,Fabales,Male ~ Flower,SMA,278,0.8286122008888253,-0.6388052060194935,NA,-0.7683746841303348,-0.5092357279086522,1.1017919454719145,NA,1.0490673752432698,1.1571663743954315,1.22697142396877e-4
order,Fabales,Female ~ Flower,SMA,278,0.8239617976880645,-0.7051002098089896,NA,-0.8285586636860143,-0.5816417559319649,1.035822900526409,NA,0.9856041897598226,1.0886003655447127,0.16446448829936355
order,Fabales,Petals ~ Flower,SMA,278,0.8914036624325102,-0.1898693250035559,NA,-0.29345051427256763,-0.08628813573454422,1.107141554109414,NA,1.0647525788102616,1.151218081298715,5.207577682408981e-7
order,Fabales,Sepals ~ Flower,SMA,278,0.8402073779962357,-0.5908534759341872,NA,-0.7083488087996038,-0.47335814306877066,1.0348449222482854,NA,0.9869871820579296,1.0850232227638037,0.15564077978098045
order,Myrtales,Male ~ Flower,SMA,282,0.8429311789865414,-0.6702998389962023,NA,-0.79327708576493,-0.5473225922274746,1.0925267068020403,NA,1.0427771509659867,1.1446497499201962,2.2216562552457297e-4
order,Myrtales,Female ~ Flower,SMA,282,0.8516447985677915,-0.813398175244306,NA,-0.9234597732416704,-0.7033365772469417,1.0061742775941342,NA,0.9616160594524227,1.0527971813080637,0.7893496118848852
order,Myrtales,Petals ~ Flower,SMA,282,0.941990553750804,-0.15745800143195066,NA,-0.23271411969600359,-0.08220188316789773,1.1011328087443986,NA,1.0703757982752997,1.1327736150677388,1.1182899051220829e-10
order,Myrtales,Sepals ~ Flower,SMA,282,0.8540961070097722,-0.6244952768786538,NA,-0.7354420238268853,-0.5135485299304223,1.0227750396331496,NA,0.9778487908204185,1.0697653783658467,0.3246893442509573
order,Ericales,Male ~ Flower,SMA,283,0.8395185825823698,-0.6398751180883244,NA,-0.7635864059700664,-0.5161638302065824,1.1020326772531004,NA,1.0514099994579982,1.1550927063274063,6.069029171451579e-5
order,Ericales,Female ~ Flower,SMA,283,0.8306694565896005,-0.7263976641323566,NA,-0.845839830808982,-0.6069554974557313,1.0357352274341893,NA,0.9868958055543827,1.086991610776522,0.15364991505292147
order,Ericales,Petals ~ Flower,SMA,283,0.8980388032467371,-0.1966283401416491,NA,-0.29521982629676946,-0.09803685398652873,1.1024693247034762,NA,1.0619056873957542,1.1445824486474998,5.426276350473103e-7
order,Ericales,Sepals ~ Flower,SMA,283,0.8595251579199727,-0.5995281018985552,NA,-0.7077515314471046,-0.4913046723500059,1.0306371993709444,NA,0.9862747472280287,1.0769950662455705,0.17813655743584444
order,Malpighiales,Male ~ Flower,SMA,291,0.8377926849265318,-0.6424873522953836,NA,-0.7651343715345934,-0.5198403330561737,1.0996768432424948,NA,1.0495947614707568,1.152148623407045,7.531843354147139e-5
order,Malpighiales,Female ~ Flower,SMA,291,0.8342626429626142,-0.7178872250599326,NA,-0.8346327635177242,-0.6011416866021411,1.0355198314664005,NA,0.9878615177081483,1.085477369184251,0.1459827781768177
order,Malpighiales,Petals ~ Flower,SMA,291,0.8963957529803789,-0.21031055466094317,NA,-0.3077735510227049,-0.11284755829918142,1.094042655473491,NA,1.0540316823189,1.1355724425305782,3.1583665899281854e-6
order,Malpighiales,Sepals ~ Flower,SMA,291,0.8536204850231858,-0.6048793555114313,NA,-0.7142331434722383,-0.49552556755062444,1.0322938792333578,NA,0.9875799084558123,1.0790323334634082,0.1588847706139418
order,Lamiales,Male ~ Flower,phySMA,243,0.8207039752552752,-0.4960250867735434,NA,NA,NA,1.1485633214857192,NA,NA,NA,9.79347583312507e-7
order,Lamiales,Female ~ Flower,phySMA,243,0.7979987076455719,-0.8401537315772454,NA,NA,NA,0.9819991397403167,NA,NA,NA,0.5312006264699474
order,Lamiales,Petals ~ Flower,phySMA,243,0.8307686265115226,0.07675721501148258,NA,NA,NA,1.2423508607569054,NA,NA,NA,5.674515641563004e-14
order,Lamiales,Sepals ~ Flower,phySMA,243,0.7296187114179173,-0.7559012369218556,NA,NA,NA,0.9723789787012066,NA,NA,NA,0.40414065287118006
order,Fabales,Male ~ Flower,phySMA,278,0.8165458569541185,-0.5378280185787245,NA,NA,NA,1.1253893674813762,NA,NA,NA,8.143293419065266e-6
order,Fabales,Female ~ Flower,phySMA,278,0.8236913050354329,-0.8275183219915636,NA,NA,NA,0.9853718569876443,NA,NA,NA,0.5605274720560173
order,Fabales,Petals ~ Flower,phySMA,278,0.8482247243255372,0.09140560925618413,NA,NA,NA,1.2500579322539234,NA,NA,NA,6.819258402689335e-18
order,Fabales,Sepals ~ Flower,phySMA,278,0.7319684928587434,-0.7848079824432015,NA,NA,NA,0.9599756293619129,NA,NA,NA,0.19140945791665465
order,Myrtales,Male ~ Flower,phySMA,282,0.8355399716041086,-0.5628439162411345,NA,NA,NA,1.1169566422836563,NA,NA,NA,8.767891928594837e-6
order,Myrtales,Female ~ Flower,phySMA,282,0.8538048915955094,-0.8475056176380491,NA,NA,NA,0.9822551787120695,NA,NA,NA,0.4342398686633916
order,Myrtales,Petals ~ Flower,phySMA,282,0.9392621154328543,-0.05091117451180027,NA,NA,NA,1.1739833063199463,NA,NA,NA,7.906650561606885e-22
order,Myrtales,Sepals ~ Flower,phySMA,282,0.7595514944378248,-0.7863867315128095,NA,NA,NA,0.958804296517145,NA,NA,NA,0.15265068980009386
order,Ericales,Male ~ Flower,phySMA,283,0.8324005262504085,-0.5367462841214139,NA,NA,NA,1.1301116355574052,NA,NA,NA,1.2007079323306056e-6
order,Ericales,Female ~ Flower,phySMA,283,0.8248909166644905,-0.8163488724376746,NA,NA,NA,0.993371116040865,NA,NA,NA,0.7901814668774853
order,Ericales,Petals ~ Flower,phySMA,283,0.8517898282973035,0.04489741218651844,NA,NA,NA,1.2285608145929974,NA,NA,NA,2.307097469851887e-16
order,Ericales,Sepals ~ Flower,phySMA,283,0.7543790700321605,-0.7508978390965781,NA,NA,NA,0.9736020346540304,NA,NA,NA,0.36658994938697786
order,Malpighiales,Male ~ Flower,phySMA,291,0.831804971312309,-0.55982308262793,NA,NA,NA,1.115735338370258,NA,NA,NA,9.577834423562362e-6
order,Malpighiales,Female ~ Flower,phySMA,291,0.8322100694381352,-0.8158217528445553,NA,NA,NA,0.9925639447699369,NA,NA,NA,0.7570548478791368
order,Malpighiales,Petals ~ Flower,phySMA,291,0.8514965278472323,0.044862360841812166,NA,NA,NA,1.226046765261669,NA,NA,NA,1.6687257399069553e-16
order,Malpighiales,Sepals ~ Flower,phySMA,291,0.7497665136080599,-0.7626165136114191,NA,NA,NA,0.97269655027648,NA,NA,NA,0.34788389834684663
